# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -Mdir obj_dir design.sv testbench.sv main.cpp -o test"
S  15743152   125665  1740698403   462660354  1740698403   462660354 "/usr/local/bin/verilator_bin"
S      5345   125832  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   125814  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       294     2522  1740701127   278907617  1740701127   278907617 "design.sv"
T      3041   126307  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign.cpp"
T      3504   126257  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign.h"
T      1946   126318  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign.mk"
T       999    69208  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign__Syms.cpp"
T      1021   125088  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign__Syms.h"
T      1317   126309  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024root.h"
T      2390   126313  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024root__DepSet_hb0ce514e__0.cpp"
T      8408   126314  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024root__DepSet_he60f8676__0.cpp"
T      3991   126312  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024root__DepSet_he60f8676__0__Slow.cpp"
T       701   126311  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024root__Slow.cpp"
T       749   126310  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024unit.h"
T       542   126316  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024unit__DepSet_h7d579217__0__Slow.cpp"
T       659   126315  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign___024unit__Slow.cpp"
T       761   126308  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign__pch.h"
T       721   126319  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign__ver.d"
T         0        0  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign__verFiles.dat"
T      1692   126317  1740701813    59763747  1740701813    59763747 "obj_dir/Vdesign_classes.mk"
S       574    46718  1740701657   772156293  1740701657   772156293 "testbench.sv"
