# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Mdir obj_dir -top-module counter counter.sv main.cpp -o test"
S  15743152   125665  1740698403   462660354  1740698403   462660354 "/usr/local/bin/verilator_bin"
S      5345   125832  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   125814  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       294     2522  1740702623   833811302  1740701127   278907617 "counter.sv"
T      3158   126386  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter.cpp"
T      3538   126385  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter.h"
T      1950   126394  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter.mk"
T       830   126383  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter__Syms.cpp"
T       948   126384  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter__Syms.h"
T      1029   126388  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter___024root.h"
T      1243   126391  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5331   126392  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3600   126390  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672   126389  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter___024root__Slow.cpp"
T       766   126387  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter__pch.h"
T       601   126395  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter__ver.d"
T         0        0  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter__verFiles.dat"
T      1604   126393  1740702807   827493703  1740702807   827493703 "obj_dir/Vcounter_classes.mk"
