# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Mdir obj_di counter.sv"
S  15743152   125665  1740698403   462660354  1740698403   462660354 "/usr/local/bin/verilator_bin"
S      5345   125832  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   125814  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       294     2522  1740702623   833811302  1740701127   278907617 "counter.sv"
T      3158   126371  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter.cpp"
T      3538   126370  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter.h"
T      1811   126379  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter.mk"
T       830   126367  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter__Syms.cpp"
T       948   126369  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter__Syms.h"
T      1029   126373  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter___024root.h"
T      1243   126376  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5331   126377  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3600   126375  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672   126374  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter___024root__Slow.cpp"
T       766   126372  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter__pch.h"
T       588   126380  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter__ver.d"
T         0        0  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter__verFiles.dat"
T      1604   126378  1740702659   147256599  1740702659   147256599 "obj_di/Vcounter_classes.mk"
