# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Mdir obj_di design.sv"
S  15743152   125665  1740698403   462660354  1740698403   462660354 "/usr/local/bin/verilator_bin"
S      5345   125832  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   125814  1740698403   660229173  1740698403   660229173 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       294     2522  1740701127   278907617  1740701127   278907617 "design.sv"
T      3119   126354  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign.cpp"
T      3527   126353  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign.h"
T      1803   126362  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign.mk"
T       822   126351  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign__Syms.cpp"
T       939   126352  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign__Syms.h"
T      1019   126356  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign___024root.h"
T      1232   126359  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign___024root__DepSet_hb0ce514e__0.cpp"
T      5282   126360  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign___024root__DepSet_he60f8676__0.cpp"
T      3569   126358  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign___024root__DepSet_he60f8676__0__Slow.cpp"
T       659   126357  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign___024root__Slow.cpp"
T       761   126355  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign__pch.h"
T       574   126363  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign__ver.d"
T         0        0  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign__verFiles.dat"
T      1597   126361  1740702153   590006427  1740702153   590006427 "obj_di/Vdesign_classes.mk"
